|0000|006|0|||01042024|30042024|FM MODEL TRANSPORTES LTDA|05367368000106|SP|3523909||00|1|
|0001|0|
|0100|JOSE PAULO MARTINS GARCIA|61529877768|1SP144041O2||13140216|RUA TAPAIUNAS|189||JARDIM ITAPOAN|19998670214||paulogarcia.quality@yahoo.com.br|3536505|
|0110|1|2|1||
|0111|0|0|0|0|0|
|0140|Empresa numero 102|FM MODEL TRANSPORTES LTDA|05367368000106|SP|387251936115|3523909|31176||
|0150|FOR000000086|LAPONIA SUDESTE LTDA|1058|04422548000180||387307764110|3523909||RODOVIA PRESIDENTE CASTELO BRANCO|S/N|KM    75|CITY CASTELLO|
|0150|FOR000000095|POSTOS DE BASE LTDA|1058|09112471000166||259070595119|3511003||ESTRADA VICINAL MUNICIPAL|S/N|CTH 230 KM  100 MT|ZONA RURAL|
|0150|FOR000000129|MAGGI MOTORS LTDA|1058|03703339000142||387093365118|3523909||AV DR OCTAVIANO PEREIRA MENDES|1188||LIBERDADE|
|0150|FOR000000146|FIX CENTER COMERCIO DE AUTO PECAS LTDA|1058|16885484000303||127455143110|3518800||Rua Tamotsu Iwasse|345|Galpao 02|Vila Nova Bonsucesso|
|0150|FOR000000159|POSTO 7 PENAPOLIS LTDA|1058|34967574000155||521157000110|3537305||RODOVIA MARECHAL RONDON|S/N|KM 484 100 MTS|ZONA DE EXPANSAO INDUSTRIAL|
|0150|FOR000000235|AUTO POSTO MAION LTDA|1058|12976027000101||779005748116|3541059||AVENIDA PAULO PIMENTEL|599||CENTRO|
|0150|FOR000000307|ROTA OESTE VEICULOS LTDA|1058|01549753000113||131721380|5103403||AV. AYRTON SENNA DA SILVA|S/N||JD INDUSTRIARIO|
|0150|FOR000000328|REDE DE POSTOS MARAJO CUIABA LTDA|1058|25152779000191||136445497|5108402||ROD DOS IMIGRANTES|S/N|KM 23.5|JARDIM ELDORADO|
|0150|FOR000000366|POSTO SETE MILHAS LTDA|1058|33611070000135||102120005|5213103||RODOVIA BR 364 KM 310|5|4731-8/00|ZONA RURAL|
|0150|FOR000000525|SMART DIESEL COMERCIO E SERVICOS DE AUTO PECAS LTDA.|1058|26637216000156||382231306119|3523404||Rua Adelino Gasparine|222||Jardim Verona|
|0150|FOR000000526|JHS ALMEIDA JUNIOR|1058|28109770000196||218021075116|3506904||R LUIZ FRANCISCO VIEIRA|243||JARDIM CORDEIRO|
|0150|FOR000000637|AUTO GERAL AUTOPECAS LTDA|1058|05437537000218||600020735116|3545209||AV. DOM PEDRO II|1090|0|Centro|
|0150|FOR000000651|AUTO POSTO RONDON 303 LTDA|1058|05379744000182||416018840112|3526803||RUA ARGENTINA|295||JD NACOES|
|0150|FOR000000771|CARAMURU CENTRO DE ABASTECIMENTO LTDA|1058|03307996000332||330074255117|3518206||RODOVIA MARECHAL RONDON|S/N|KM 557|BARRA GRANDE|
|0150|FOR000000807|POSTO ANTARES LTDA|1058|00361145000118||7019127990061|3170107||ROD BR 050|S/N|KM 1734 EST INDUBE|PARQUE HILEA|
|0150|FOR000000812|W L VISANI LTDA|1058|03824646000424||259071972117|3511003||ESTRADA VICINAL MUNICIPAL CTH 230|S/N|KM 0010|ZONA RURAL|
|0150|FOR000000817|AUTO POSTO PORTAO I LENCOIS PAULISTA LTDA|1058|10353008000195||416124923110|3526803||Av Pref Jacomo Nicolau Paccola|115||Pq Resid Rondon|
|0150|FOR000000818|POSTO FORUM RIBEIRAO PRETO LTDA|1058|10375051000151||582788144116|3543402||AV PRESIDENTE KENNEDY|1631||RIBEIRANIA|
|0150|FOR000000824|RZTRUCK PECAS E SERVICOS EIRELI ME|1058|29327287000140||535677800118|3538709||Rua Jornalista Eugenio Losso|1410||Unileste|
|0150|FOR000000828|RODOPOSTO MARISTELA|1058|46830865000186||507000525117|3536109||RODOVIA PRES C BRANCO|198|KM 198|RIBEIRAO GRANDE|
|0150|FOR000000861|AUTO POSTO RIVIERA LTDA EPP|1058|27997918000103||284261513|5008305||AV FILINTO MULLER|S/N||JARDIM NOVO AEROPORTO|
|0150|FOR000000882|POSTO SESSENTA LTDA|1058|08367816000160||653119062115|3550605||ESTRADA OITO|50|PQ. RECREIO MIRANTE|SABAUNA|
|0150|FOR000000897|ZAGAR COMERCIO DE FERRAMENTAS E FERRAGENS LTDA EPP|1058|10653631000163||416126856111|3526803||AV PE SALUSTIO RODRIGUES MACHADO|1452||JD UBIRAMA|
|0150|FOR000000926|RENOVADORA DE PNEUS REZENDE LTDA|1058|54364849000173||588029779110|3544004||RODOVIA CORNELIO PIRES (SP 127)|S/N||CAMPESTRE|
|0150|FOR000000946|AUTO POSTO CONCHA DA LUA LTDA|1058|52037973000107||14192689|3300225||RODOVIA BR 040|S/N||AREAL|
|0150|FOR000000948|GUILHERME COMERCIO DE PUR.E UTIL.DOM. EIRELI|1058|14073616000105||416048730114|3526803||R.GERALDO PEREIRA DE BARROS, 767|S/N||CENTRO|
|0150|FOR000000949|APARECIDO ROBERTO FRANCOZO ME|1058|23358728000195||416072125119|3526803||R. XV DE NOVEMBRO|2|.|CENTRO|
|0150|FOR000000950|A C P FERREIRA RESTAURANTE|1058|50382291000106||416179880119|3526803||RODOVIA JULIANO LORENZETTI|S/N||DIST EMPRESARIAL LUIZ TRECENTI|
|0150|FOR000000951|GALLO & GALLO RADIADORES LTDA|1058|64176829000203||535918115110|3538709||AVENIDA DOUTOR CASSIO PASCOAL PADOVANI|1696||MORUMBI|
|0150|FOR000000952|Auto Posto Funil Ltda|1058|78451382000167||2050036572|4126306||Rod. PR-151 KM-273|S/N||Morungava|
|0150|FOR000000953|DENTECK LTDA|1058|11319557000378||284069817|5005681||AV SIDNEY GIRAO|230|KM 17 5|BERNECK|
|0150|FOR000000954|FACCHINI S.A.|1058|03509978003359||104449250|5201108||VLA VP R3, S/N, QUAD|2|A MOD 26 A 31|D AGROINDUSTRIA|
|0150|FOR000000955|CENTRO COMERCIAL PORTAL DE ITAQUERA EIRELI|1058|21534226000142||144117136112|3550308||AV ITAQUERA|7597||VILA CARMOSINA|
|0150|FOR000000956|POSTO DE SERVICO CONFIANCA LTDA|1058|43700681000103||109034274114|3550308||AV MORVAM D DE FIGUEIREDO|7035||VILA MARIA|
|0190|1|UNIDADE|
|0190|1145|LT.|
|0190|128|PACOTE|
|0190|16|LITROS|
|0190|23|METRO|
|0190|33|UNIDADE|
|0190|366|LITRO|
|0190|4|LITRO|
|0190|44|JOGO|
|0190|5|LITRO|
|0190|54|MILIMETRO|
|0190|59|UNIDADE|
|0190|6|KILO|
|0190|7|LITRO|
|0190|8|PE«A|
|0190|9|METRO|
|0200|1-1|GASOLINA COMUM|||4|00|27101259||27||18|
|0200|1-2837180|KIT DE MANUTENCAO|||8|00|84212300||84||18|
|0200|10011674|DIESEL S10|||5|00|27101921||27||18|
|0200|10011713|GASOLINA GRID|||5|00|27101259||27||18|
|0200|10020668|EVAPORADORA HW INVERTER SPRINGER MIDEA 18000 S/F 220V R-32 X|7898554879134||1|00|84151011||84||18|
|0200|10020677|CONDENSADORA HW INVERTER SPRINGER MIDEA 18000 S/F 220V R-32|7898554879141||1|00|84151011||84||18|
|0200|1009299|DIESEL COMUM|||5|00|27101921||27||18|
|0200|1215710010|JUNTA,  ACO, DRENO C|||8|00|73269090||73||18|
|0200|1222|OLEO DIESEL B S10 COMUM|||4|07|27101921||27||18|
|0200|1233|OLEO DIESEL S-10 ADITIVADO|||5|00|27101921||27||18|
|0200|1321|TUBO TECALON 10MM|||9|00|84819090||84||18|
|0200|1759|PORCA RODA OSCILANTE 22MM|||8|00|73181600||73||18|
|0200|1773|FOLE DO SUSPENSOR ENCAIXE GRANDE|7898581886389||8|00|87088000||87||18|
|0200|1779|PINO BALANCA 50X225 CEMENTADO|||8|00|87088000||87||18|
|0200|1789|APARABARRO 50X60|||8|00|40170000||40||18|
|0200|1796|REGUA DO APARABARRO|||8|00|87169090||87||18|
|0200|1812|JUNTA DO CUBO 5 FUROS GRANDE|||8|00|45049000||45||18|
|0200|1814|CATRACA DE FREIO 28 ESTRIAS 3 FUROS|7895732731017||8|00|87169090||87||18|
|0200|1817|ENGATE RAPIDO MACHO 16MM|||8|00|84814000||84||18|
|0200|1819|ROLAMENTO CARRETA 32218 (GRANDE)|||8|00|84822010||84||18|
|0200|1821|TRAVA ARANHA FACCHINI 6 DENTES|||8|00|87169090||87||18|
|0200|1824|TRAVA ARANHA NOMA 90MM|||8|00|87169090||87||18|
|0200|1828|RETENTOR CUBO DE RODA CARRETA|7898468595021||8|00|40169300||40||18|
|0200|1839|MOLA PATIM 2 GOMO|||8|00|73209000||73||18|
|0200|1843|CAPA DO MANCAL TUBELESS MACHO|||8|00|87169090||87||18|
|0200|1844|CAPA DO MANCAL TUBELESS FEMEA|||8|00|87169090||87||18|
|0200|1852|ARRUELA DO EIXO S 38MM|||8|00|87169090||87||18|
|0200|1859|ROLETE DO PATIM 32MM|||8|00|87169090||87||18|
|0200|1883|FLEXIVEL DE FREIO M16XM16|||8|00|87169090||87||18|
|0200|1894|LONA DE FREIO TH4516|||8|00|68138190||68||18|
|0200|1896|REBITE 10X14 ALUMINIO MACICO|||8|00|73182300||73||18|
|0200|1902|CONECTOR M16 X T.12MM RAPIDO|||8|00|73071920||73||18|
|0200|1916|NIPLE M/M RETO 16MM|||8|00|73071920||73||18|
|0200|1921|PORCA SEX DUPLA 7/8|||8|00|73181600||73||18|
|0200|1923|CONECTOR M16 X T.16MM RAPIDO|||8|00|73071920||73||18|
|0200|1927|REDUTORA M/F 16X22MM|||8|00|73071920||73||18|
|0200|1929|PARAFUSO RODA DISCO 22X98|||8|00|73181500||73||18|
|0200|1957|THINNER PINTURA|7898011870063||4|00|38140090||38||18|
|0200|1961|DISCO SECO|5603902215586||59|00|68052000||68||18|
|0200|1980|PARAFUSO SEX 1/4X1|0000003257685||8|00|73181500||73||18|
|0200|1985|PARAFUSO SEX 5/8X5|0000004331957||8|00|73181500||73||18|
|0200|1987|CONECTOR M16 X T.10MM RAPIDO|||8|00|74122000||74||18|
|0200|20000484|CH COMBINADA 28MM GEDORE RED|7891504670225||1|00|82041100||82||18|
|0200|20000501|PA BICO C/CABO 120CM 77459544|7891117048701||1|00|82011000||82||18|
|0200|20000539|MANG CRISTAL 1/2X2,0|||23|00|39173900||39||18|
|0200|20000682|BICO CORTE AC 1502 NO6|||8|00|84689010||84||18|
|0200|200010006|PA SX MA 05X40 ACO 8.8 RI|||8|00|73181500||73||18|
|0200|20001496|ABRAC RSF 9MM 1/2X5/8 13-16|||8|00|73269090||73||18|
|0200|20001497|ABRAC RSF 9MM 5/8X3/4 16-19|||8|00|73269090||73||18|
|0200|20001595|LUVA NITRILICA GG|7893946034580||128|00|40151900||40||18|
|0200|20001606|VEDA ROSCA FIRLON 18X50|7898913604070||8|00|39209990||39||18|
|0200|20001678|ARRUELA LISA 5/8 56 PCS/KG|||1|00|73182200||73||18|
|0200|20001773|CRUZETA GALV 3/4|||8|00|73071990||73||18|
|0200|20001818|REBITE 614|7898423892134||8|00|83082000||83||18|
|0200|20001836|AR ENGATE RAPIDO 1/4 R MACHO 1/2|7898310833370||1|00|84811000||84||18|
|0200|20001853|AR ESPIGA FIXO MACHO 1/4X3/8|||8|00|73071920||73||18|
|0200|20001872|AR BUCHA RED 3/4X1/2|||1|00|73071920||73||18|
|0200|20001948|MANG AR/AGUA 1/2|||23|00|39173900||39||18|
|0200|20001976|CORRENTE 12.50MM POL 3,120KG X 1MT APROX|||6|00|73158200||73||18|
|0200|20002001|NIPLE GALV 3/4|||8|00|73071990||73||18|
|0200|20002017|TEE GALV 3/4|||8|00|73071990||73||18|
|0200|20002033|LUVA GALV 3/4|||1|00|73071990||73||18|
|0200|20002139|MACARICO CORTE FMC-532 3CANOS|||1|00|84681000||84||18|
|0200|20002156|MANILHA 5/8|||8|00|73269090||73||18|
|0200|20002273|GANCHO 02 TON COFORJA C/TRAVA|||8|00|73269090||73||18|
|0200|20002275|GANCHO 01 TON COFORJA C/TRAVA|||8|00|73269090||73||18|
|0200|20002464|BROCA 10MM VIDEA|||8|00|82071910||82||18|
|0200|20002475|CAIXA FERRAMENTA BAU E40 MARCON|||1|00|73269090||73||18|
|0200|20002587|PO SX AT 3/4 UNC|||8|00|73181600||73||18|
|0200|20002626|CHUMBADOR PBA 1/4X3 1/4|7897637129715||128|00|73181900||73||18|
|0200|20002705|PO SX MA 20X2,50|||8|00|73181600||73||18|
|0200|20002736|PA SX MA 16X80 ACO 8.8 RP|||8|00|73181500||73||18|
|0200|20002884|TRINCO REDONDO 8 ROCHA|||8|00|83014000||83||18|
|0200|20003426|PO SX AT 16 MA|||8|00|73181600||73||18|
|0200|20003535|BICO ENCHER MS5 STEULA|||8|00|84243090||84||18|
|0200|20003662|ELETRODO 46X2,50MM ESAB SERRALHEIRO|||6|00|83111000||83||18|
|0200|20003828|TINTA SPRAY AMARELO|7897757713689||8|00|32082019||32||18|
|0200|20003853|RODA CAMARA C/ROLAMENTO AZUL RPC117 EE M ETALPAMA|||1|00|87169090||87||18|
|0200|20004020|TELA ONDULADA GALV 5/8 F14|||23|00|73141900||73||18|
