|0000|006|1||F1BE2ADFE2C31F5346C0FF327320561CD88940296|01082022|31082022|FM MODEL TRANSPORTE LTDA|05367368000106|SP|3523909||00|1|
|C170|3|79252|BCST RETANT R151322VlrST RETANT R17698|1|UN|1950|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|1950|1,65|||32,18|51|1950|7,6|||148,2|3.1.01.01.03.00|
|C170|4|2886|BCST RETANT R1713072VlrST RETANT R2003|2|UN|1980|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|1980|1,65|||32,67|51|1980|7,6|||150,48|3.1.01.01.03.00|
|C170|1|6167|BCST RETANT R30604VlrST RETANT R3516|4|UN|60|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|60|1,65|||0,99|51|60|7,6|||4,56|3.1.01.01.03.00|
|C100|0|1|5YZ11XBH4|55|00|1|69988|31220802761265000138550010000699881984937808|23082022|23082022|3808|2|0|0|3808|9|0|0|0|0|0|0|0|0|62,84|289,4|0|0|
|C170|8|81363|BCST RETANT R5649VlrST RETANT R477|10|UN|900|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|900|1,65|||14,85|51|900|7,6|||68,4|3.1.01.01.03.00|
|C170|1|80628|VlPis Item R409 VlCofins Item R1887|20|UN|629|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|629|1,65|||10,38|51|629|7,6|||47,8|3.1.01.01.03.00|
|C170|2|82862|VlPis Item R909 VlCofins Item R4197|20|UN|1399|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|1399|1,65|||23,08|51|1399|7,6|||106,32|3.1.01.01.03.00|
|C170|3|17350|VlPis Item R098 VlCofins Item R453|20|UN|151|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|151|1,65|||2,49|51|151|7,6|||11,48|3.1.01.01.03.00|
|C170|4|17369|VlPis Item R055 VlCofins Item R252|20|PA|84|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|84|1,65|||1,39|51|84|7,6|||6,38|3.1.01.01.03.00|
|C170|5|26344|BCST RETANT R5VlrST RETANT R05 VlPis I|100|UN|100|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|100|1,65|||1,65|51|100|7,6|||7,6|3.1.01.01.03.00|
|C170|6|7327|VlPis Item R124 VlCofins Item R57|20|CT|190|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|190|1,65|||3,14|51|190|7,6|||14,44|3.1.01.01.03.00|
|C170|7|85387||5|UN|240|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|240|1,65|||3,96|51|240|7,6|||18,24|3.1.01.01.03.00|
|C170|9|17500|BCST RETANT R935VlrST RETANT R1 VlPis|50|UN|50|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|50|1,65|||0,83|51|50|7,6|||3,8|3.1.01.01.03.00|
|C170|10|17065|VlPis Item R042 VlCofins Item R195|50|UN|65|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|65|1,65|||1,07|51|65|7,6|||4,94|3.1.01.01.03.00|
|C100|0|1|5YZ11XBH4|55|00|1|69989|31220802761265000138550010000699891328386423|23082022|23082022|530|2|0|0|530|9|0|0|0|0|0|0|0|0|8,75|40,28|0|0|
|C170|1|5208|BCST RETANT R101464VlrST RETANT R1166|2|UN|170|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|170|1,65|||2,81|51|170|7,6|||12,92|3.1.01.01.03.00|
|C170|2|82062||1|UN|360|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|360|1,65|||5,94|51|360|7,6|||27,36|3.1.01.01.03.00|
|C100|0|1|5YZ11XBH4|55|00|1|69991|31220802761265000138550010000699911047791055|23082022|23082022|265|2|0|0|265|9|0|0|0|0|0|0|0|0|4,37|20,14|0|0|
|C170|1|81841|BCST RETANT R138928VlrST RETANT R15964|4|UN|200|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|200|1,65|||3,3|51|200|7,6|||15,2|3.1.01.01.03.00|
|C170|2|85322|VlPis Item R006 VlCofins Item R027|1|UN|9|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|9|1,65|||0,15|51|9|7,6|||0,68|3.1.01.01.03.00|
|C170|3|81191||1|UN|56|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|56|1,65|||0,92|51|56|7,6|||4,26|3.1.01.01.03.00|
|C100|0|1|5YZ11XBH4|55|00|1|70017|31220802761265000138550010000700171690273181|24082022|24082022|1010|2|0|0|1010|9|0|0|0|0|0|0|0|0|16,67|76,76|0|0|
|C170|2|82142|BCST RETANT R317543VlrST RETANT R36487|1|UN|520|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|520|1,65|||8,58|51|520|7,6|||39,52|3.1.01.01.03.00|
|C170|1|85383||2|UN|320|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|320|1,65|||5,28|51|320|7,6|||24,32|3.1.01.01.03.00|
|C170|3|5412|BCST RETANT R7883VlrST RETANT R906 Vl|2|UN|170|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|170|1,65|||2,81|51|170|7,6|||12,92|3.1.01.01.03.00|
|C100|0|1|5YZ11XBH4|55|00|1|70019|31220802761265000138550010000700191305685970|24082022|24082022|590|2|0|0|590|9|0|0|0|0|0|0|0|0|9,74|44,84|0|0|
|C170|1|81066||1|UN|590|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|590|1,65|||9,74|51|590|7,6|||44,84|3.1.01.01.03.00|
|C100|0|1|5YZ11XBH4|55|00|1|70022|31220802761265000138550010000700221729701499|24082022|24082022|93,8|2|0|0|93,8|9|0|0|0|0|0|0|0|0|1,55|7,13|0|0|
|C170|1|84316|VlPis Item R061 VlCofins Item R281|2|UN|93,8|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|93,8|1,65|||1,55|51|93,8|7,6|||7,13|3.1.01.01.03.00|
|C100|0|1|5YZ11XBH4|55|00|1|70024|31220802761265000138550010000700241088773125|24082022|24082022|205|2|0|0|205|9|0|0|0|0|0|0|0|0|3,38|15,58|0|0|
|C170|1|85376||1|UN|205|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|205|1,65|||3,38|51|205|7,6|||15,58|3.1.01.01.03.00|
|C100|0|1|5YZ11XBH4|55|00|1|70186|31220802761265000138550010000701861540864055|29082022|29082022|2030|2|0|0|2030|9|0|0|0|0|0|0|0|0|33,5|154,28|0|0|
|C170|1|83649|BCST RETANT R200482VlrST RETANT R23981|1|CJ|2030|0|1|060|1407||0|0|0|0|0|0||||0|0|0|51|2030|1,65|||33,5|51|2030|7,6|||154,28|3.1.01.01.03.00|
|C100|0|1|5YZ11XBH4|55|00|1|70188|31220802761265000138550010000701881044962880|29082022|29082022|600|2|0|0|600|9|0|0|0|0|0|0|0|0|9,9|45,6|0|0|
|C170|1|4789|BCST RETANT R33735VlrST RETANT R3876|30|PC|600|0|1|060|1407||0|0|0|0|0|0||||0|0|0|51|600|1,65|||9,9|51|600|7,6|||45,6|3.1.01.01.03.00|
|C100|0|1|5YZ11XBH4|55|00|1|70189|31220802761265000138550010000701891212550145|29082022|29082022|590|2|0|0|590|9|0|0|0|0|0|0|0|0|9,74|44,84|0|0|
|C170|1|81066||1|UN|590|0|1|060|1407||0|0|0|0|0|0||||0|0|0|51|590|1,65|||9,74|51|590|7,6|||44,84|3.1.01.01.03.00|
|C100|0|1|5YZ11XBH4|55|00|1|70195|31220802761265000138550010000701951936385365|29082022|29082022|1655|2|0|0|1655|9|0|0|0|780|140,4|0|0|0|27,31|125,78|0|0|
|C170|4|82717||1|UN|780|0|1|000|1407||780|18|140,4|0|0|0||||0|0|0|51|780|1,65|||12,87|51|780|7,6|||59,28|3.1.01.01.03.00|
|C170|1|2155|BCST RETANT R84615VlrST RETANT R9995|1|UN|125|0|1|560|1407||0|0|0|0|0|0||||0|0|0|51|125|1,65|||2,06|51|125|7,6|||9,5|3.1.01.01.03.00|
|C170|2|84633|BCST RETANT R90103VlrST RETANT R10643|1|UN|160|0|1|560|1407||0|0|0|0|0|0||||0|0|0|51|160|1,65|||2,64|51|160|7,6|||12,16|3.1.01.01.03.00|
|C170|3|81066||1|UN|590|0|1|060|1407||0|0|0|0|0|0||||0|0|0|51|590|1,65|||9,74|51|590|7,6|||44,84|3.1.01.01.03.00|
|C100|0|1|5YZ11XBH4|55|00|1|70232|31220802761265000138550010000702321292631905|30082022|30082022|930|2|0|0|930|9|0|0|0|0|0|0|0|0|15,35|70,68|0|0|
|C170|1|85416||1|UN|930|0|1|060|1407||0|0|0|0|0|0||||0|0|0|51|930|1,65|||15,35|51|930|7,6|||70,68|3.1.01.01.03.00|
|C100|0|1|5YZ11XBH4|55|00|1|70239|31220802761265000138550010000702391580502974|30082022|30082022|1300|2|0|0|1300|9|0|0|0|0|0|0|0|0|21,45|98,8|0|0|
|C170|1|14479|BCST RETANT R20648VlrST RETANT R2372|20|UN|400|0|1|060|1407||0|0|0|0|0|0||||0|0|0|51|400|1,65|||6,6|51|400|7,6|||30,4|3.1.01.01.03.00|
|C170|2|9098||20|UN|900|0|1|060|1407||0|0|0|0|0|0||||0|0|0|51|900|1,65|||14,85|51|900|7,6|||68,4|3.1.01.01.03.00|
|C100|0|1|5YZ11XBH4|55|00|1|70247|31220802761265000138550010000702471744317637|30082022|30082022|1585|2|0|0|1585|9|0|0|0|1390|250,2|0|0|0|26,16|120,46|0|0|
|C170|1|5936|BCST RETANT R128435VlrST RETANT R1476|1|UN|195|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|195|1,65|||3,22|51|195|7,6|||14,82|3.1.01.01.03.00|
|C170|2|82345||1|UN|1390|0|1|041|1407||1390|18|250,2|0|0|0||||0|0|0|51|1390|1,65|||22,94|51|1390|7,6|||105,64|3.1.01.01.03.00|
|C100|0|1|6FY0KX5N2|55|00|5|95453|31220819046218001187550050000954531006983330|22082022|22082022|199,8|2|0|0|199,8|9|0|0|0|199,8|35,96|0|0|0|3,3|15,18|0|0|
|C170|1|151462||2|UN|199,8|0|1|041|1556||199,8|18|35,96|0|0|0||||0|0|0|51|199,8|1,65|||3,3|51|199,8|7,6|||15,18|3.1.01.01.03.00|
|C100|0|1|6FY0KX6XC|55|00|000|271096|51220874607839000552550000002710961450257649|03082022|03082022|122,17|2|0|0|122,17|9|0|0|0|121|14,52|0|0|0|2,01|9,28|0|0|
|C170|1|LIMP02|PROTOCOLO 412008|1|UN|17,17|0|1|041|2407||16|12|1,92|0|0|0||||0|0|0|51|17,17|1,65|||0,28|51|17,17|7,6|||1,3|3.1.01.01.03.00|
|C170|2|TAMP54||1|UN|105|0|1|041|2407||105|12|12,6|0|0|0||||0|0|0|51|105|1,65|||1,73|51|105|7,6|||7,98|3.1.01.01.03.00|
|C100|0|1|5C30SKIQZ|55|00|10|279662|31220867041111000621550100002796621609443195|02082022|02082022|3484,32|2|0|0|3484,32|9|0|0|0|0|0|0|0|0|57,51|264,81|0|0|
|C170|1|SCG  0750226|Resolucao do Senado Federal num 1312 Numero da|1|PC|75,01|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|75,01|1,65|||1,24|51|75,01|7,6|||5,7|3.1.01.01.03.00|
|C170|3|SCG  2419091||1|PC|43,72|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|43,72|1,65|||0,72|51|43,72|7,6|||3,32|3.1.01.01.03.00|
|C170|4|SCG  2625884||1|PC|188,44|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|188,44|1,65|||3,11|51|188,44|7,6|||14,32|3.1.01.01.03.00|
|C170|9|SCW  2878847||1|UN|730,64|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|730,64|1,65|||12,06|51|730,64|7,6|||55,53|3.1.01.01.03.00|
|C170|8|SCW  2731875||1|UN|282,48|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|282,48|1,65|||4,66|51|282,48|7,6|||21,47|3.1.01.01.03.00|
|C170|7|SCW  1328242|Resolucao do Senado Federal num 1312 Numero da|1|PC|39,83|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|39,83|1,65|||0,66|51|39,83|7,6|||3,03|3.1.01.01.03.00|
|C170|6|SCL  2453970|Resolucao do Senado Federal num 1312 Numero da|1|UN|33,7|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|33,7|1,65|||0,56|51|33,7|7,6|||2,56|3.1.01.01.03.00|
|C170|5|SCL  2388306|Resolucao do Senado Federal num 1312 Numero da|41|L|1498,55|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|1498,55|1,65|||24,73|51|1498,55|7,6|||113,89|3.1.01.01.03.00|
|C170|2|SCG  2341657||1|PC|591,95|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|591,95|1,65|||9,77|51|591,95|7,6|||44,99|3.1.01.01.03.00|
|C100|0|1|5C30SKIQZ|55|00|10|280968|31220867041111000621550100002809681673742311|24082022|24082022|808,17|2|0|0|808,17|9|0|0|0|0|0|0|0|0|13,34|61,42|0|0|
|C170|2|SCW  2878847||1|UN|774,47|0|1|060|1556||0|0|0|0|0|0||||0|0|0|51|774,47|1,65|||12,78|51|774,47|7,6|||58,86|3.1.01.01.03.00|
|C170|1|SCL  2453970|Resolucao do Senado Federal num 1312 Numero da|1|UN|33,7|0|1|560|1556||0|0|0|0|0|0||||0|0|0|51|33,7|1,65|||0,56|51|33,7|7,6|||2,56|3.1.01.01.03.00|
|C100|0|1|4ZH0PHJZC|55|00|1|307634|31220805095946000100550010003076341166981055|10082022|10082022|125|2|0|0|125|9|0|0|0|0|0|0|0|0|2,06|9,5|0|0|
|C170|2|6972||2|PC|16,6|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|16,6|1,65|||0,27|51|16,6|7,6|||1,26|3.1.01.01.03.00|
|C170|1|15368||2|UN|108,4|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|108,4|1,65|||1,79|51|108,4|7,6|||8,24|3.1.01.01.03.00|
|C100|0|1|4ZH0PHJZC|55|00|1|308210|31220805095946000100550010003082101640467095|16082022|16082022|40,1|2|0|0|40,1|9|0|0|0|0|0|0|0|0|0,66|3,04|0|0|
|C170|4|9827||4|UN|1,6|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|1,6|1,65|||0,03|51|1,6|7,6|||0,12|3.1.01.01.03.00|
|C170|3|8915||4|UN|7,4|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|7,4|1,65|||0,12|51|7,4|7,6|||0,56|3.1.01.01.03.00|
|C170|1|11528||4|PC|26,2|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|26,2|1,65|||0,43|51|26,2|7,6|||1,99|3.1.01.01.03.00|
|C170|2|11166||1|UN|4,9|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|4,9|1,65|||0,08|51|4,9|7,6|||0,37|3.1.01.01.03.00|
|C100|0|1|4ZH0PHJZC|55|00|1|308628|31220805095946000100550010003086281839421036|20082022|20082022|19,5|2|0|0|19,5|9|0|0|0|0|0|0|0|0|0,32|1,48|0|0|
|C170|1|10833||10|UN|19,5|0|1|041|1407||0|0|0|0|0|0||||0|0|0|51|19,5|1,65|||0,32|51|19,5|7,6|||1,48|3.1.01.01.03.00|
|C100|0|1|4ZH0PHJZC|55|00|1|309122|31220805095946000100550010003091221159385613|25082022|25082022|560|2|0|0|560|9|0|0|0|0|0|0|0|0|9,24|42,56|0|0|
|C170|1|1036||4|UN|341,46|0|1|060|1407||0|0|0|0|0|0||||0|0|0|51|341,46|1,65|||5,63|51|341,46|7,6|||25,95|3.1.01.01.03.00|
|C170|3|13405||2|PC|161,14|0|1|060|1407||0|0|0|0|0|0||||0|0|0|51|161,14|1,65|||2,66|51|161,14|7,6|||12,25|3.1.01.01.03.00|
|C170|2|13314||2|UN|57,4|0|1|060|1407||0|0|0|0|0|0||||0|0|0|51|57,4|1,65|||0,95|51|57,4|7,6|||4,36|3.1.01.01.03.00|
|C100|0|1|4ZH0PHJZC|55|00|1|309177|31220805095946000100550010003091771035456215|25082022|25082022|142,25|2|0|0|142,25|9|0|0|0|0|0|0|0|0|2,34|10,8|0|0|
|C170|3|5279||2|UN|75|0|1|060|1407||0|0|0|0|0|0||||0|0|0|51|75|1,65|||1,24|51|75|7,6|||5,7|3.1.01.01.03.00|
|C170|1|10403||1|UN|41,5|0|1|060|1407||0|0|0|0|0|0||||0|0|0|51|41,5|1,65|||0,68|51|41,5|7,6|||3,15|3.1.01.01.03.00|
|C170|2|8920||1|UN|6,35|0|1|060|1407||0|0|0|0|0|0||||0|0|0|51|6,35|1,65|||0,1|51|6,35|7,6|||0,48|3.1.01.01.03.00|
|C170|4|8855||4|UN|19,4|0|1|060|1407||0|0|0|0|0|0||||0|0|0|51|19,4|1,65|||0,32|51|19,4|7,6|||1,47|3.1.01.01.03.00|
|C010|05367368000882|2|
|C100|0|1|5EP0WQSDT|55|00|1|488|21220805367368000963550010000004881456875403|24082022|24082022|135000|2|0|0|135000|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|0009||1|UN|135000|0|1|050|2552||0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|5EP0WQSDT|55|00|1|487|21220805367368000963550010000004871624426146|24082022|24082022|135000|2|0|0|135000|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|0009||1|UN|135000|0|1|050|2552||0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C990|1415|
|D001|1|
|D990|2|
|F001|1|
|F990|2|
|I001|1|
|I990|2|
|M001|0|
|M100|201|0|542861,84|1,65|||8957,22|0|0|0|8957,22|1|0|8957,22|
|M105|02|51|538431,84|0|538431,84|538431,84||||
|M105|03|51|4430|0|4430|4430||||
|M200|0|0|0|0|0|0|0|0|0|0|0|0|
|M500|201|0|542861,84|7,6|||41257,5|0|0|0|41257,5|1|0|41257,5|
|M505|02|51|538431,84|0|538431,84|538431,84||||
|M505|03|51|4430|0|4430|4430||||
|M600|0|0|0|0|0|0|0|0|0|0|0|0|
|M990|10|
|P001|1|
|P990|2|
|1001|0|
|1100|012021|01||201|34149,5|0|34149,5|0|0|0|34149,5|0|0|0|0|0|34149,5|
|1100|012022|01||201|81061,26|0|81061,26|0|0|0|81061,26|0|0|0|0|0|81061,26|
|1100|022021|01||201|38992,51|0|38992,51|0|0|0|38992,51|0|0|0|0|0|38992,51|
|1100|022022|01||201|53655,96|0|53655,96|0|0|0|53655,96|0|0|0|0|0|53655,96|
|1100|032020|01||201|45274,28|0|45274,28|0|0|0|45274,28|0|0|0|0|0|45274,28|
|1100|032021|01||201|119189,35|0|119189,35|0|0|0|119189,35|0|0|0|0|0|119189,35|
|1100|032022|01||201|10448,86|0|10448,86|0|0|0|10448,86|0|0|0|0|0|10448,86|
|1100|042020|01||201|16329,86|0|16329,86|0|0|0|16329,86|0|0|0|0|0|16329,86|
|1100|042021|01||201|28644,33|0|28644,33|0|0|0|28644,33|0|0|0|0|0|28644,33|
|1100|042022|01||201|36070,07|0|36070,07|0|0|0|36070,07|0|0|0|0|0|36070,07|
|1100|052020|01||201|13473,61|0|13473,61|0|0|0|13473,61|0|0|0|0|0|13473,61|
|1100|052021|01||201|57004,69|0|57004,69|0|0|0|57004,69|0|0|0|0|0|57004,69|
|1100|052022|01||201|30829,94|0|30829,94|0|0|0|30829,94|0|0|0|0|0|30829,94|
|1100|062020|01||201|14597,08|0|14597,08|0|0|0|14597,08|0|0|0|0|0|14597,08|
|1100|062022|01||201|55726,2|0|55726,2|0|0|0|55726,2|0|0|0|0|0|55726,2|
|1100|072020|01||201|18122,59|0|18122,59|0|0|0|18122,59|0|0|0|0|0|18122,59|
|1100|072021|01||201|62465,92|0|62465,92|0|0|0|62465,92|0|0|0|0|0|62465,92|
|1100|072022|01||201|26988,01|0|26988,01|0|0|0|26988,01|0|0|0|0|0|26988,01|
|1100|082020|01||201|4317,7|0|4317,7|0|0|0|4317,7|0|0|0|0|0|4317,7|
|1100|082021|01||201|54775,31|0|54775,31|0|0|0|54775,31|0|0|0|0|0|54775,31|
|1100|082022|01||201|8957,22|0|8957,22|0|0|0|8957,22|0|0|0|0|0|8957,22|
|1100|092020|01||201|15114,31|0|15114,31|0|0|0|15114,31|0|0|0|0|0|15114,31|
|1100|092021|01||201|50418,73|0|50418,73|0|0|0|50418,73|0|0|0|0|0|50418,73|
|1100|102020|01||201|19194,93|0|19194,93|0|0|0|19194,93|0|0|0|0|0|19194,93|
|1100|102021|01||201|32333,86|0|32333,86|0|0|0|32333,86|0|0|0|0|0|32333,86|
|1100|112020|01||201|17582,29|0|17582,29|0|0|0|17582,29|0|0|0|0|0|17582,29|
|1100|112021|01||201|29042,96|0|29042,96|0|0|0|29042,96|0|0|0|0|0|29042,96|
|1100|122020|01||201|24747,97|0|24747,97|0|0|0|24747,97|0|0|0|0|0|24747,97|
|1100|122021|01||201|116969,74|0|116969,74|0|0|0|116969,74|0|0|0|0|0|116969,74|
|1500|012021|01||201|157294,66|0|157294,66|0|0|0|157294,66|0|0|0|0|0|157294,66|
|1500|012022|01||201|373373,05|0|373373,05|0|0|0|373373,05|0|0|0|0|0|373373,05|
|1500|022021|01||201|179601,88|0|179601,88|0|0|0|179601,88|0|0|0|0|0|179601,88|
|1500|022022|01||201|247142,59|0|247142,59|0|0|0|247142,59|0|0|0|0|0|247142,59|
|1500|032020|01||201|208536,07|0|208536,07|0|0|0|208536,07|0|0|0|0|0|208536,07|
|1500|032021|01||201|548993,35|0|548993,35|0|0|0|548993,35|0|0|0|0|0|548993,35|
|1500|032022|01||201|48128,08|0|48128,08|0|0|0|48128,08|0|0|0|0|0|48128,08|
|1500|042020|01||201|75216,33|0|75216,33|0|0|0|75216,33|0|0|0|0|0|75216,33|
|1500|042021|01||201|131937,53|0|131937,53|0|0|0|131937,53|0|0|0|0|0|131937,53|
|1500|042022|01||201|166140,92|0|166140,92|0|0|0|166140,92|0|0|0|0|0|166140,92|
|1500|052020|01||201|62060,29|0|62060,29|0|0|0|62060,29|0|0|0|0|0|62060,29|
|1500|052021|01||201|262567,07|0|262567,07|0|0|0|262567,07|0|0|0|0|0|262567,07|
|1500|052022|01||201|142004,59|0|142004,59|0|0|0|142004,59|0|0|0|0|0|142004,59|
|1500|062020|01||201|67235,03|0|67235,03|0|0|0|67235,03|0|0|0|0|0|67235,03|
|1500|062022|01||201|256678,25|0|256678,25|0|0|0|256678,25|0|0|0|0|0|256678,25|
|1500|072020|01||201|83473,75|0|83473,75|0|0|0|83473,75|0|0|0|0|0|83473,75|
|1500|072021|01||201|287721,81|0|287721,81|0|0|0|287721,81|0|0|0|0|0|287721,81|
|1500|072022|01||201|124308,4|0|124308,4|0|0|0|124308,4|0|0|0|0|0|124308,4|
|1500|082020|01||201|19887,61|0|19887,61|0|0|0|19887,61|0|0|0|0|0|19887,61|
|1500|082021|01||201|252298,4|0|252298,4|0|0|0|252298,4|0|0|0|0|0|252298,4|
|1500|082022|01||201|41257,5|0|41257,5|0|0|0|41257,5|0|0|0|0|0|41257,5|
|1500|092020|01||201|69617,41|0|69617,41|0|0|0|69617,41|0|0|0|0|0|69617,41|
|1500|092021|01||201|232231,72|0|232231,72|0|0|0|232231,72|0|0|0|0|0|232231,72|
|1500|102020|01||201|88413|0|88413|0|0|0|88413|0|0|0|0|0|88413|
|1500|102021|01||201|148931,72|0|148931,72|0|0|0|148931,72|0|0|0|0|0|148931,72|
|1500|112020|01||201|80985,1|0|80985,1|0|0|0|80985,1|0|0|0|0|0|80985,1|
|1500|112021|01||201|133773,63|0|133773,63|0|0|0|133773,63|0|0|0|0|0|133773,63|
|1500|122020|01||201|113990,65|0|113990,65|0|0|0|113990,65|0|0|0|0|0|113990,65|
|1500|122021|01||201|538769,73|0|538769,73|0|0|0|538769,73|0|0|0|0|0|538769,73|
|1990|60|
|9001|0|
|9900|0000|1|
|9900|0001|1|
|9900|0110|1|
|9900|0111|1|
|9900|0140|5|
|9900|0150|76|
|9900|0190|50|
|9900|0200|762|
|9900|0500|8|
|9900|0900|1|
|9900|0990|1|
|9900|1001|1|
|9900|1100|29|
|9900|1500|29|
|9900|1990|1|
|9900|9001|1|
|9900|9990|1|
|9900|9999|1|
|9900|A001|1|
|9900|A990|1|
|9900|C001|1|
|9900|C010|4|
|9900|C100|402|
|9900|C170|1007|
|9900|C990|1|
|9900|D001|1|
|9900|D990|1|
|9900|F001|1|
|9900|F990|1|
|9900|I001|1|
|9900|I990|1|
|9900|M001|1|
|9900|M100|1|
|9900|M105|2|
|9900|M200|1|
|9900|M500|1|
|9900|M505|2|
|9900|M600|1|
|9900|M990|1|
|9900|P001|1|
|9900|P990|1|
|9900|9900|42|
|9990|45|
|9999|2447|
SBRCAAEPDR0Ä	*ÜHÜ˜†Ä0Ä10	+ 0Ä	*ÜHÜ˜†Ä$Ä˛r®g–-ÚkGŸ¬J◊ådR:      †Ä0Çf0ÇN†ﬁ$jtÿ0	*ÜHÜ˜ 0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SOLUTI RFB V50240605203300Z250605203300Z0Ç10	UBR10U

ICP-Brasil10	UGO10UGoiania10UVideoconferencia10U094616470001951604U-Secretaria da Receita Federal do Brasil - RFB10URFB e-CNPJ A11:08U1ABRAO E SILVA ADVOGADOS ASSOCIADOS:285998970001300Ç"0	*ÜHÜ˜ Ç 0Ç
Ç Õ´˘ˆxFpGÙÕv˝W˜≠2ÀøπImt*oﬂnœ∂FøX±Ût~8nã∆∫<^g*öD,’À∞auƒWMa¡Ë4?»…B1ó¶_¬;®»ã≈Uk˘”ÍlÄ`µ'[≠¿>EäÄÅ√òıÆx—ƒÆ’Î⁄ñ¥'PÃlÛ” øÍqV†[µö• £?¢∆"ù‹KéÓ'A‚ÊhIøÇúÙÀ{∆Ÿàê6zàÁGÃ{i?÷K/Í¸‹¿ÑﬂÂ|⁄N∂µ÷u€NÇ3-}Ò≈ÍbD)çóNoˇ|(lΩuì¸|∂51êPNØHã'Õ¡7"!≥YêIã}Í!p9qh` £Çj0Çf0	U0 0U#0Ä¸ÚÇ ≤¯Ωü’Ç€` '3<¬æÃô0O+C0A0?+0Ü3http://ccd.acsoluti.com.br/lcr/ac-soluti-rfb-v5.p7b0ÅªUÅ≥0Å∞Åabraoesilvaadv@hotmail.com†$`L†PEDRO PANTHIO ABRAO COSTA†`L†28599897000130†8`L†/-270419890329400410900000000000000000000000000†`L†0000000000000XU Q0O0M`L(0C0A+5http://ccd.acsoluti.com.br/docs/dpc-ac-soluti-rfb.pdf0U%0++0ÅÄUy0w09†7†5Ü3http://ccd.acsoluti.com.br/lcr/ac-soluti-rfb-v5.crl0:†8†6Ü4http://ccd2.acsoluti.com.br/lcr/ac-soluti-rfb-v5.crl0Utj∫„
˛√√±Ä~ÁÇCƒ0Uˇ‡0	*ÜHÜ˜ Ç ™brπx6hQ˚¡—¡¶tü}/£…6æ´ÿtÚ¡Øßµ•Û’÷[I@ﬂ)ú[#ßw[§πõVwÅ9èàˆ›‘ÔB¶¥â8÷\ø«Ê°i°OÊÔŸ8k&t™Çü˙u¥R0™^	b
