|0000|006|0|||01032024|31032024|FM MODEL TRANSPORTES LTDA|05367368000106|SP|3523909||00|1|
|0001|0|
|0100|JOSE PAULO MARTINS GARCIA|61529877768|1SP144041O2||13140216|RUA TAPAIUNAS|189||JARDIM ITAPOAN|19998670214||paulogarcia.quality@yahoo.com.br|3536505|
|0110|1|2|1||
|0111|0|0|0|0|0|
|0140|Empresa numero 101|FM MODEL TRANSPORTES LTDA|05367368000106|SP|387251936115|3523909|31176||
|0150|FOR000000004|BRASPRESS TRANSPORTES URGENTES LTDA|1058|48740351007410||669556909111|3552205||LIBERDADE|4001||IPORANGA|
|0150|FOR000000086|LAPONIA SUDESTE LTDA|1058|04422548000180||387307764110|3523909||RODOVIA PRESIDENTE CASTELO BRANCO|S/N|KM    75|CITY CASTELLO|
|0150|FOR000000091|POSTO ALDO CUBATAO LTDA - ME|1058|07126651000171||283110307110|3513504||AVENIDA ENG PLINIO DE QUEIROZ|S/N|LOTE 07|JD INDUSTRIAL|
|0150|FOR000000095|POSTOS DE BASE LTDA|1058|09112471000166||259070595119|3511003||ESTRADA VICINAL MUNICIPAL|S/N|CTH 230 KM  100 MT|ZONA RURAL|
|0150|FOR000000115|UNICAP RENOVADORA DE PNEUS LTDA|1058|67943738000163||482017059116|3533403||RODOVIA ANHANGUERA - KM 116|S/N|S/N|CHACARAS REUNIDAS|
|0150|FOR000000150|MARLY DE ARA⁄JO COUTINHO|1058|20221270000130||600088455113|3545209||RUA JUNDIAI|411||JARDIM MARILIA 2|
|0150|FOR000000158|UNI FORMA CONFECCOES DE UNIFORMES PROFISSIONAIS EIRELI|1058|34197748000148||372229336114|3522406||R OLINDA CARVALHO DE OLIVEI|121||VILA APARECIDA|
|0150|FOR000000230|GUARNIERI SISTEMAS DE SEGURANCA EIRELI|1058|03561295000163||387092410116|3523909||AV JOSE AUGUSTO PICKARDT, 115|S/N||ITU NOVO CENTRO|
|0150|FOR000000287|RIBEIRO VEICULOS SA|1058|75642256001416||284450146|5008305||ROD BR158|S/N||JARDIM PARANAPUNGA|
|0150|FOR000000305|REDE DE POSTOS DE COMBUSTIVEIS MARAJO VARZEA GRANDE LTDA|1058|37085588000133||138166420|5108402||Rodovia BR 163-364 MT|S/N|KM 435 LOTE 0001 QUADRA0000|Novo Mundo|
|0150|FOR000000541|POSTO RANCHO TIBIRICA LT|1058|53696886000116||506000577118|3535804||ROD RAPOSO TAVARES  KM 245|1||TIBIRICA|
|0150|FOR000000547|AUTO POSTO CERRADO BL LTDA|1058|65922999000171||732000590116|3500758||RODOVIA RAPOSO TAVARES|140||CERRADO|
|0150|FOR000000626|22-DECIO COMERCIO E SERVICOS RODOVIARIOS LTDA|1058|19046218000962||3421889220897|3170206||RODOVIA BR 365, 000|S/N|KM 640|ZONA RURAL|
|0150|FOR000000633|ITU LUZ COMERCIO DE MATERIAL ELETRICO LTDA EPP|1058|03546014000101||387092590118|3523909||AV. DR. OCTAVIANO P. MENDES|210||CENTRO|
|0150|FOR000000651|AUTO POSTO RONDON 303 LTDA|1058|05379744000182||416018840112|3526803||RUA ARGENTINA|295||JD NACOES|
|0150|FOR000000661|AUTO POSTO REI DA CASTELO LTDA|1058|58812348000163||554013930113|3540606||ROD. ESTR MUN QUE LIGA PFZ A ROD CASTELO|S/N||ZONA RURAL|
|0150|FOR000000662|AUTO POSTO REI DA CASTELO 2 LTDA|1058|60701182000150||780000090110|3541653||RODOVIA CASTELO BRANCO KM, 149|149||PALMEIRAS|
|0150|FOR000000663|VAREJAO RUI BARBOSA LTDA|1058|60804903000157||600024387110|3545209||RUA RUI BARBOSA|750||CENTRO|
|0150|FOR000000704|AUTO POSTO VIP COMERCIO DE COMBUSTIVEIS LTDA|1058|20789719000160||106408682|5200100||RODOVIA  BR 060|S/N||ZONA RURAL|
|0150|FOR000000767|ALCIATI & ALCIATI LTDA|1058|51427755000108||371029680116|3522307||RODOVIA RAPOSO TAVARES KM 168|S/N||JARDIM BELA VISTA|
|0150|FOR000000812|W L VISANI LTDA|1058|03824646000424||259071972117|3511003||ESTRADA VICINAL MUNICIPAL CTH 230|S/N|KM 0010|ZONA RURAL|
|0150|FOR000000814|WE AUTO POSTO LTDA|1058|07623527000111||600126180114|3545209||RODOVIA DO ACUCAR|36|KM36|SANTA ROSA|
|0150|FOR000000817|AUTO POSTO PORTAO I LENCOIS PAULISTA LTDA|1058|10353008000195||416124923110|3526803||Av Pref Jacomo Nicolau Paccola|115||Pq Resid Rondon|
|0150|FOR000000819|POSTO 9 DE JULHO DE ITU EIRELI|1058|10549452000180||387117255113|3523909||AVENIDA 9 DE JULHO|620||JARDIM PADRE BENTO|
|0150|FOR000000824|RZTRUCK PECAS E SERVICOS EIRELI ME|1058|29327287000140||535677800118|3538709||Rua Jornalista Eugenio Losso|1410||Unileste|
|0150|FOR000000828|RODOPOSTO MARISTELA|1058|46830865000186||507000525117|3536109||RODOVIA PRES C BRANCO|198|KM 198|RIBEIRAO GRANDE|
|0150|FOR000000833|AUTO POSTO LOUREIRO LTDA.|1058|55612287000100||387037730110|3523909||R LUIZ GONZAGA BICUDO|939||V NOVA|
|0150|FOR000000834|POSTO DO TREVO LTDA|1058|55973291000196||582014370112|3543402||VIA ANHANGUERA|S/N|KM KM 320|AVELINO ALVES PALMA|
|0150|FOR000000861|AUTO POSTO RIVIERA LTDA EPP|1058|27997918000103||284261513|5008305||AV FILINTO MULLER|S/N||JARDIM NOVO AEROPORTO|
|0150|FOR000000925|VIDRACARIA PLACCA LTDA. - EPP|1058|53667267000101||416005970115|3526803||RUA 13 DE MAIO|407||CENTRO|
|0150|FOR000000926|RENOVADORA DE PNEUS REZENDE LTDA|1058|54364849000173||588029779110|3544004||RODOVIA CORNELIO PIRES (SP 127)|S/N||CAMPESTRE|
|0150|FOR000000927|MBRASIL ATACADO E VAREJO LTDA 5|1058|34823818000550||600285260116|3545209||RUA JURISTA AZEVEDO MARQUES|112|TERREON 145 DEPOSITO|RESIDENCIAL PARQUE LAGUNA|
|0150|FOR000000943|AUTO POSTO PORTAL DE LIMEIRA LTDA|1058|16965157000191||417217154112|3526902||RUA MAJOR FRANCISCO BARCELLOS|778||JARDIM GLORIA|
|0150|FOR000000944|B R Z COMERCIO DE COMBUSTIVEIS LTDA|1058|19440667000133||9065702034|4103701||AVENIDA ROBERTO CONCEICAO|822||JARDIM SAO JOSE|
|0150|FOR000000947|POSTO 7 CHEROKEE LTDA|1058|00641406000153||482023165113|3533403||RODOVIA ANHANGUERA KM 116  231m|S/N|CX POSTAL 84|ZPI I|
|0150|FOR000000952|Auto Posto Funil Ltda|1058|78451382000167||2050036572|4126306||Rod. PR-151 KM-273|S/N||Morungava|
|0190|1|UNIDADE|
|0190|1145|LT.|
|0190|1184|PJ|
|0190|127|UM|
|0190|16|LITROS|
|0190|161|BOTIJ√O|
|0190|23|METRO|
|0190|305|MC|
|0190|366|LITRO|
|0190|4|LITRO|
|0190|5|LITRO|
|0190|59|UNIDADE|
|0190|6|KILO|
|0190|7|LITRO|
|0190|8|PE«A|
|0190|9|METRO|
|0200|1-1|GASOLINA COMUM|||4|00|27101259||27||18|
|0200|10011674|DIESEL S10|||5|00|27101921||27||18|
|0200|10011713|GASOLINA GRID|||5|00|27101259||27||18|
|0200|11003|GASOLINA COMUM C|||5|00|27101259||27||18|
|0200|1253|CONECTOR MACHO RJ45 CAT5|||1|00|85177900||85||18|
|0200|1321|TUBO TECALON 10MM|||9|00|84819090||84||18|
|0200|1334|INSERT 16MM|||8|00|74122000||74||18|
|0200|1449|PATCH CORD CAT5E - 1,5M|4559570125584||1|00|85444200||85||18|
|0200|1560|KIAN LAMPADA TUBO LED 18W 6500K BIV*|||1|00|85395200||85||18|
|0200|1684|OVOS CARTELA|||161|00|04079000||04||18|
|0200|1759|PORCA RODA OSCILANTE 22MM|||8|00|73181600||73||18|
|0200|1770|BOLSA SUSPENSAO PNEUMATICA 1T15M9|7898581882459||8|00|87169090||87||18|
|0200|1776|BUCHA SUSPENSAO PNEUMATICA FACCHINI|||8|00|87169090||87||18|
|0200|1789|APARABARRO 50X60|||8|00|40170000||40||18|
|0200|1796|REGUA DO APARABARRO|||8|00|87169090||87||18|
|0200|1812|JUNTA DO CUBO 5 FUROS GRANDE|||8|00|45049000||45||18|
|0200|1814|CATRACA DE FREIO 28 ESTRIAS 3 FUROS|7895732731017||8|00|87169090||87||18|
|0200|1819|ROLAMENTO CARRETA 32218 (GRANDE)|||8|00|84822010||84||18|
|0200|1821|TRAVA ARANHA FACCHINI 6 DENTES|||8|00|87169090||87||18|
|0200|1824|TRAVA ARANHA NOMA 90MM|||8|00|87169090||87||18|
|0200|1828|RETENTOR CUBO DE RODA CARRETA|7898468595021||8|00|40169300||40||18|
|0200|1839|MOLA PATIM 2 GOMO|||8|00|73209000||73||18|
|0200|1843|CAPA DO MANCAL TUBELESS MACHO|||8|00|87169090||87||18|
|0200|1844|CAPA DO MANCAL TUBELESS FEMEA|||8|00|87169090||87||18|
|0200|1849|AMORTECEDOR SUSPENSAO FACCHINI|||8|00|87088000||87||18|
|0200|1852|ARRUELA DO EIXO S 38MM|||8|00|87169090||87||18|
|0200|1859|ROLETE DO PATIM 32MM|||8|00|87169090||87||18|
|0200|1883|FLEXIVEL DE FREIO M16XM16|||8|00|87169090||87||18|
|0200|1893|LONA DE FREIO TH204|||8|00|68138190||68||18|
|0200|1894|LONA DE FREIO TH4516|||8|00|68138190||68||18|
|0200|1896|REBITE 10X14 ALUMINIO MACICO|||8|00|73182300||73||18|
|0200|1902|CONECTOR M16 X T.12MM RAPIDO|||8|00|73071920||73||18|
|0200|1918|PLUG SEXTAVADO M16|||8|00|76090000||76||18|
|0200|1929|PARAFUSO RODA DISCO 22X98|||8|00|73181500||73||18|
|0200|1957|THINNER PINTURA|7898011870063||4|00|38140090||38||18|
|0200|1961|DISCO SECO|5603902215586||59|00|68052000||68||18|
|0200|1978|CONECTOR M12 X T.10MM RAPIDO|||8|00|73071920||73||18|
|0200|1980|PARAFUSO SEX 1/4X1|0000003257685||8|00|73181500||73||18|
|0200|1987|CONECTOR M16 X T.10MM RAPIDO|||8|00|74122000||74||18|
|0200|2090|UNIAO 8MM RAPIDA|||8|00|74122000||74||18|
|0200|2144|VALVULA PUSH PULL M16|||8|00|87169090||87||18|
|0200|2145|VALVULA DRENO M22 X 1,5MM|||8|00|84818099||84||18|
|0200|2149|PARAFUSO PINO REI FLANGEADO 14X35|||8|00|73181500||73||18|
|0200|2235|GASOLINA COMUM LT|||7|00|27101259||27||18|
|0200|2316|VALVULA NIVELADORA SUSPENSAO AR|||8|00|84818099||84||18|
|0200|2452|PORCA PARLOCK 3/4|0000003260302||8|00|73181600||73||18|
|0200|2456|PORCA SEX 12MM|||8|00|73181600||73||18|
|0200|2466|PARAFUSO SEX 5/8X4|0000004325949||8|00|73181500||73||18|
|0200|2470|PINO CUICA 1/2X45X50|||8|00|73181500||73||18|
|0200|2491|PORCA SEX 5/16|0000004272663||8|00|73181600||73||18|
|0200|2685|PORTA GIRO 2 FLS. C/BAND. LAT. (PT10) C/VD 8MM, CO|||1184|00|76101000||76||18|
|0200|2703|GASOLINA COMUM|||7|00|27101259||27||18|
|0200|2818|TUBO SIKAFLEX|7898338998068||8|00|35061090||35||18|
|0200|2846|PARAFUSO SEX 5/8X3|||8|00|73181500||73||18|
|0200|2847|FLANGE DO PATIM RE|||8|00|87169090||87||18|
|0200|2849|CUPILHA 1/8X3|0200004426398||8|00|87169090||87||18|
|0200|2854|GRAXEIRA 1/8 RETA|0000004320814||8|00|84879000||84||18|
|0200|2862|PORCA PARLOCK 3/8|0200004383318||8|00|73181600||73||18|
|0200|2878|FAIXA REFLETIVA PARACHOQUE|||8|00|39199090||39||18|
|0200|2879|FAIXA REFLETIVA LATERAL|||8|00|87169090||87||18|
|0200|2882|PARAFUSO SEX 1/2X1.1/2|0200004412629||8|00|73181500||73||18|
|0200|2883|PORCA PARLOCK 1/2|0000003260296||8|00|73181600||73||18|
|0200|2884|ARRUELA LISA 1/2|0000003258873||8|00|73182200||73||18|
|0200|2887|PARAFUSO SEX 5/8X2.1/2|0200004485609||8|00|73181500||73||18|
|0200|2889|PORCA SEX 3/4|0000003260623||8|00|87169090||87||18|
|0200|2900|CINTA DO EIXO POLIESTER 38CMX6CM|||8|00|63079090||63||18|
|0200|2917|ARRUELA LISA 5/8|0000003258934||8|00|73182200||73||18|
|0200|2922|ARRUELA LISA 3/8|0000003258910||8|00|73182200||73||18|
|0200|2929|UNIAO 10MM RAPIDA|||8|00|87169090||87||18|
|0200|2945|FITA ISOLANTE 20 MTS 33+ SCOTH|||1|00|59061000||59||18|
|0200|2949|CUICA 30X30 HASTE LONGA REFORCADA|7895732721018||8|00|87169090||87||18|
|0200|2988|PARAFUSO SEX 5/16X1.1/2|0000003257999||8|00|73181500||73||18|
|0200|3000|EIXO S USINADO|||8|00|87169090||87||18|
|0200|3001|PORCA SEX 20MM|||8|00|87169090||87||18|
|0200|3008|PINO ANCORAGEM PATIM MASTER|||8|00|87169090||87||18|
|0200|3019|PARAFUSO SEX 3/8X1|0000003314418||8|00|73181500||73||18|
|0200|3020|PORCA SEX 3/8|0000003260548||8|00|73181600||73||18|
|0200|3050|PARAFUSO SEX 5/16X2|0000003258033||8|00|73181500||73||18|
|0200|3099|PORCA PARLOCK 24MM|||8|00|73181600||73||18|
|0200|3115|VALVULA 2/2 VIAS BLOQUEIO|||8|00|84812090||84||18|
|0200|3245|COTOVELO M16X10MM RAPIDO|||8|00|87169090||87||18|
|0200|3305|TEE MACHO CENTRAL 16XT.8MM|||8|00|74122000||74||18|
|0200|3347|TUBO TECALON 12MM|||23|00|39172900||39||18|
|0200|3376|SIRENE DE RE|||8|00|87169090||87||18|
|0200|3540|TAMPA DO CUBO RE|||8|00|87169090||87||18|
|0200|3771|PARAFUSO RODA DISCO 22X110|||8|00|87169090||87||18|
|0200|3795|LANTERNA DE PLACA COM LED|||8|00|87163900||87||18|
|0200|3936|CONECTOR 1/4XT.10MM RAPIDO|||8|00|73071920||73||18|
