|0000|006|0|||01042023|30042023|FM MODEL TRANSPORTES LTDA|05367368000106|SP|3523909||00|1|
|0001|0|
|0100|JOSE PAULO MARTINS GARCIA|61529877768|1SP144041O2||13140216|RUA TAPAIUNAS|189||JARDIM ITAPOAN|19998670214||paulogarcia.quality@yahoo.com.br|3536505|
|0110|1|2|1||
|0111|0|0|0|0|0|
|0140|Empresa numero 66|FM MODEL TRANSPORTES LTDA|05367368000106|SP|387251936115|3523909|31176||
|0150|FOR000000003|BRASPRESS TRANSPORTES URGENTES LTDA|1058|48740351005477||582695554112|3543402||ANTONIO PALOCCI|66||JD O BRANCO|
|0150|FOR000000007|BRASPRESS TRANSPORTES URGENTES LTDA|1058|48740351011523||795074476118|3509502||RICARDO DIAS ALVES|311|ANEXO 381|TERMINAL INTERMODAL DE CARGAS|
|0150|FOR000000008|BRASPRESS TRANSPORTES URGENTES LTDA|1058|48740351012414||146144335110|3550308||SAMUEL LUCAS|233|LT URB, FD|JD JULIETA|
|0150|FOR000000017|VIEIRA E PIZZOLI VIEIRA LTDA|1058|10737595000388||154543519|1508050||RODOVIA BR 163 KM 1.348|S/N||COMUNIDADE BELA VISTA DO CARACOL|
|0150|FOR000000018|VIEIRA E PIZZOLI VIEIRA LTDA|1058|10737595000540||155824287|1503606||RODOVIA TRANSAMAZONIA KM 08|S/N||ZONA RURAL|
|0150|FOR000000019|POSTO TREVAO CACHOEIRA DA SERRA LTDA|1058|12852447000178||153200049|1500602||ROD BR 163 KM 895|S/N||CACHOEIRA DA SERRA|
|0150|FOR000000030|POSTO ALDO ITAITUBA KM 30 COMERCIO DE COMBUSTIVEIS LTDA|1058|30079828000148||155984039|1503606||R SEM DENOMINACAO|1|KM 30|ITAITUBA|
|0150|FOR000000065|POSTO CAXUXA MGM LTDA|1058|01930849000127||7016835560070|3170107||ROD BR 050 KM 184, 184|184||JD SANTA CLARA|
|0150|FOR000000067|SOMAFERTIL CAMINHOES LTDA|1058|18451455000350||0030735230005|3170206||AVENIDA JOSE ANDRAUS GASSANI|10|QD 89 LT12 A|MINAS GERAIS|
|0150|FOR000000080|HIPER TRUCK PARTS COMERCIO AUTOMOTIVO EIRELI - EPP|1058|32982651000382||083746650|3201308||AVENIDA GIRASSOL|362||PORTO DE CARIACICA|
|0150|FOR000000083|Capivara Freios, Pecas e Serv. Ltda|1058|00170293000155||253022108119|3510401||RUA BARAO DE MARAU|75||RIBEIRAO|
|0150|FOR000000086|LAPONIA SUDESTE LTDA|1058|04422548000180||387307764110|3523909||RODOVIA PRESIDENTE CASTELO BRANCO|S/N|KM    75|CITY CASTELLO|
|0150|FOR000000088|AUTO GERAL AUTOPECAS LTDA|1058|05437537000137||387034155115|3523909||AV. DR. OCTAVIANO PEREIRA MENDES|1333||Centro|
|0150|FOR000000090|VANDA COLACO FAVARELLI & CIA|1058|06995388000194||600121860111|3545209||RUA FLORIANO PEIXOTO, 2634|2634||JD. DAS NACOES|
|0150|FOR000000091|POSTO ALDO CUBATAO LTDA - ME|1058|07126651000171||283110307110|3513504||AVENIDA ENG PLINIO DE QUEIROZ|S/N|LOTE 07|JD INDUSTRIAL|
|0150|FOR000000092|GAS E SOLDA EIRELI - ME|1058|08528947000181||669574702117|3552205||AV. SAO PAULO (GALPAO 2)|2981||ALEM PONTE|
|0150|FOR000000093|C. DIESEL PARTS COMERCIO DE AUTO PECAS LTDA - ME|1058|08793371000180||535940644118|3538709||AVENIDA 31 DE MARCO|1780|-|PAULICEIA|
|0150|FOR000000094|FW DISTRIBUIDORA LTDA|1058|08897417000291||244753530118|3509502||Rua Altino Arantes|1250||Jd. do Lago II|
|0150|FOR000000097|JACQUELINE GOMES INFANTE PECAS E ACESSORIOS EPP|1058|13390096000193||669402619110|3552205||RUA ATANAZIO SOARES|2472||VILA FORMOSA|
|0150|FOR000000098|MACPONTA CAMINHOES LTDA|1058|16671210000303||219063941118|3507001||AVENIDA ZELIA DE LIMA ROSA|2100||PARQUE INDUSTRIAL|
|0150|FOR000000099|DAIANE MICHELE VIEIRA DE SOUZA ME|1058|18285360000142||600079508116|3545209||RUA ANTURIO|369||JARDIM INDEPENDENCIA|
|0150|FOR000000101|IMPERIO PECAS AUTOMOTIVAS RP EIRELI|1058|20812769000111||797071794115|3543402||RUA DR HUGO FORTES,|900||LAGOINHA|
|0150|FOR000000102|AUTO POSTO NOVO AGUA LIMPA LTDA|1058|36253629000190||204271669113|3505500||RODOVIA BRIGADEIRO FARIA LIMA|S/N|KM 447 MAIS 30 METRO|ZONA RURAL|
|0150|FOR000000106|COMERCIAL DE PARAFUSOS SALTENSE LTDA|1058|48984686000129||600010233114|3545209||RUA 9 DE JULHO|818||CENTRO|
|0150|FOR000000107|TACOVEL INSTRUMENTOS DE PRECISAO LTDA|1058|54455373000267||387120600117|3523909||AV CAETANO RUGGIERI|3399||PARQUE N.SRA DA CANDELARIA|
|0150|FOR000000110|MULTIEIXO IMPLEMENTOS RODOVIARIOS LTDA|1058|58507468000904||336856803118|3518800||RUA LUIZ RODRIGUES DE FREITAS 132|132||VL ROSA MINELIA|
|0150|FOR000000114|MARTINS COMERCIO DE CARNES EM SALTO EIRELI  EPP|1058|67538405000159||600062400110|3545209||Rua Jurista Azevedo Marques|112||Residencial Parque Laguna|
|0150|FOR000000117|DRUGOVICH AUTO PECAS LTDA|1058|79153789000251||244549533113|3509502||RUA BATISTA RAFFI|433||NOVA APARECIDA|
|0150|FOR000000125|DNT DISTRIBUIDORA NACIONAL DE TURBOS LTD|1058|02697778000127||115233985116|3550308||RUA RODOVALHO DA FONSECA|176||PARI|
|0150|FOR000000128|PETRONAS LUBRIFICANTES BRASIL S.A.|1058|03613421001581||796982092118|3518800||EST VELHA GUARULHOS-S|3241||JARDIM ARAPONGAS|
|0150|FOR000000129|MAGGI MOTORS LTDA|1058|03703339000142||387093365118|3523909||AV DR OCTAVIANO PEREIRA MENDES|1188||LIBERDADE|
|0150|FOR000000135|WALTER ROCCHI JUNIOR COM. DE TINTAS EPP|1058|05815029000145||600118470111|3545209||RUA SETE DE SETEMBRO|130||CENTRO|
|0150|FOR000000147|VIA TRUCKS SAO PAULO COMERCIO DE CAMINHOES LTDA|1058|18703805000329||799334853111|3548708||RUA PEDRO ZOLCSAK|50||FERRAZOPOLIS|
|0150|FOR000000150|MARLY DE ARAÚJO COUTINHO|1058|20221270000130||600088455113|3545209||RUA JUNDIAI|411||JARDIM MARILIA 2|
|0150|FOR000000153|DISTRIBUIDORA PEDRA BRANCA DE SAO MANUEL - EIRELI - EPP|1058|22742486000176||649044967117|3550100||RUA ANSELMO LUIZ MORETTO|301||DISTRITO INDUSTRIAL|
|0150|FOR000000157|JOAO RAFAEL ALVES DA SILVA|1058|29665998000125||383023497117|3523503||CHACARA BUFFET KUALITY SERVICE|S/N||Zona Rural|
|0150|FOR000000159|POSTO 7 PENAPOLIS LTDA|1058|34967574000155||521157000110|3537305||RODOVIA MARECHAL RONDON|S/N|KM 484 100 MTS|ZONA DE EXPANSAO INDUSTRIAL|
|0150|FOR000000160|M.J.A. MORAES-EPP|1058|38915815000173||387054467118|3523909||ROD. CASTELO BRANCO S/N - KM|74||BAIRRO VAREJAO|
|0150|FOR000000165|JLBS COMERCIO DE CESTAS BÁSICAS LTDA|1058|45650949000175||600254531114|3545209||RUA GASPAR DE ABREU FREITAS|106||JARDIM SANTA MARTA III|
|0150|FOR000000170|ELETRO ITU MATERIAIS ELETRICOS EM GERAL LTDA|1058|49560972000120||387022671117|3523909||Rua Vinte e Um de Abril,|28||Centro|
|0150|FOR000000171|COOPERATIVA AGRICOLA MISTA DE ITU|1058|50225549000152||387006480118|3523909||Rua Sete de Setembro|316||Centro|
|0150|FOR000000176|MULTIEIXO IMPLEMENTOS RODOVIARIOS LTDA|1058|58507468000157||671079529110|3552403||RUA JUSSARA 187|187||JARDIM DALLORTO|
|0150|FOR000000177|AUTO POSTO SERTANEJO DE ANDRADINA LTDA|1058|59581017000122||170025787117|3502101||ROD MARECHAL RONDON|S/N|KM 646  250 METROS|ZONA RURAL|
|0150|FOR000000179|DE NIGRIS DISTR DE VEICULOS LTDA|1058|61591459000525||387103849113|3523909||AVENIDA DOUTOR OTAVIANO PEREIRA MENDES|700|716|LIBERDADE|
|0150|FOR000000180|CASA DE EMBALAGENS SANTANA LTDA-EPP|1058|62236583000101||387052311115|3523909||R. MANOEL SILVEIRA CAMARGO|46||SAO FRANCISCO|
|0150|FOR000000183|PANIFICADORA E LANCHONETE RANCHO GRANDE LTDA EPP|1058|69052041000128||387065219115|3523909||RUA ANTONIO TOLEDO PIZA DE ALMEIDA|1||PRUDENTE DE MORAIS|
|0150|FOR000000184|DIPECARR DIST PC E ACES P/ CARRETAS LTDA|1058|74607839000129||562132155117|3541406||AV. JOAQUIM CONSTANTINO|1511||JD ALTO DA BOA VISTA|
|0150|FOR000000192|ICONIC LUBRIFICANTES S.A.|1058|05524572001670||492543862118|3534401||R VICENTE RODRIGUES DA SILVA|356|SALA 1|PIRATININGA|
|0150|FOR000000194|VOLCAM RECUPERADORA DE CABINES - EIRELI - EPP|1058|07670890000198||336810733119|3518800||ROD. PRESIDENTE DUTRA, KM 376|S/N||VARZEA DOS FONTES|
|0150|FOR000000207|IGOR BATISTA ORSINI-ME|1058|21981897000151||209575105110|3506003||RUA HENRIQUE MINGARD|272||NOVO JARDIM PAGANI|
|0150|FOR000000209|AUTO POSTO VIAJANTES EIRELI|1058|23226250000140||170074626110|3502101||AV RIO GRANDE DO SUL|3430||VILA ALPINA|
|0150|FOR000000211|Hipersom Distribuidora de Baterias Sociedade Unipessoal LTDA|1058|30558755000177||387312049117|3523909||Rua Professor Antonio Dirceu Marmo|630||Sao Luiz|
|0150|FOR000000212|D CAMINHO CAMINHOES LTDA|1058|34507958000276||797578987118|3543402||VIA ANHANGUERA|S/N|KM 303|RECREIO ANHANGUERA|
|0150|FOR000000240|GURGELMIX MAQUINAS E FERRAMENTAS S.A.|1058|29302348000387||241106454112|3509205||VIA DE ACESSO NORTE KM 38 (ROD ANHANGUER|S/N|GALPAO 5 BLOCO 2|JORDANESIA|
|0150|FOR000000244|COMERCIAL ITUPECAS LTDA|1058|57786097000127||387042760119|3523909||AV. CAETANO RUGGIERI|860||JD. MAYARD|
|0150|FOR000000245|Goodyear do Brasil Produtos de Borracha Ltda.|1058|60500246001630||165026194118|3501608||Av. Affonso Pansan (Anhang-KM 128)|3415||Vila Bertini|
